
========== HOJA: Precios_Ajustados ==========
Rango usado: Fila 1 a 5501, Col 1 a 52
  [B1] Val='Precios' | Formula='Precios'
  [F4] Val='-0.00444479779930596' | Formula='=+B4/B3-1'
  [G4] Val='-0.00329110595719229' | Formula='=+C4/C3-1'
  [H4] Val='-0.00335639808445298' | Formula='=+D4/D3-1'
  [J4] Val='99.5555202200694' | Formula='=+J3*(1+F4)'
  [K4] Val='99.6708894042808' | Formula='=+K3*(1+G4)'
  [L4] Val='99.6643601915547' | Formula='=+L3*(1+H4)'
  [N4] Val='1.78690239138949' | Formula='=+LN(B4)'
  [O4] Val='7.01343871612802' | Formula='=+LN(C4)'
  [P4] Val='6.37154350638839' | Formula='=+LN(D4)'
  [R4] Val='2' | Formula='=+R3+1'
  [S4] Val='5.97092819213867' | Formula='=+B4'
  [AD4] Val='-0.00444479779930596' | Formula='=+F4'
  [AE4] Val='' | Formula='=+IF(AD4>0,AD4,"")'
  [AF4] Val='-0.00444479779930596' | Formula='=+IF(AD4<0,AD4,"")'
  [BN4] Val='5.97092819213867' | Formula='=+B4'
  [BO4] Val='127.133832758903' | Formula='=+AO3'
  [BP4] Val='204.923401416063' | Formula='=+AP3'
  [BQ4] Val='266.837547898293' | Formula='=+AQ3'
  [BR4] Val='329.280875119686' | Formula='=+AR3'
  [BS4] Val='531.427917480469' | Formula='=+AS3'
  [BU4] Val='5.97092819213867' | Formula='=+AN4'
  [BV4] Val='406.541263037682' | Formula='=+AV3'
  [BW4] Val='328.751694380522' | Formula='=+AW3'
  [BX4] Val='266.837547898293' | Formula='=+AX3'
  [BY4] Val='204.394220676899' | Formula='=+AY3'
  [B@4] Val='2.24717831611633' | Formula='=+AZ3'
  [A5] Val='38183' | Formula='38183'
  [B5] Val='6.14863443374634' | Formula='6.14863443374634'
  [C5] Val='1106.68994140625' | Formula='1106.68994140625'
  [D5] Val='587.969970703125' | Formula='587.969970703125'
  [F5] Val='0.0297619123676005' | Formula='=+B5/B4-1'
  [G5] Val='-0.0043006373747112' | Formula='=+C5/C4-1'
  [H5] Val='0.00514556314518444' | Formula='=+D5/D4-1'
  [J5] Val='102.51848288857' | Formula='=+J4*(1+F5)'
  [K5] Val='99.242241052138' | Formula='=+K4*(1+G5)'
  [L5] Val='100.177189450245' | Formula='=+L4*(1+H5)'
  [N5] Val='1.81623001386989' | Formula='=+LN(B5)'
  [O5] Val='7.00912880441246' | Formula='=+LN(C5)'
  [P5] Val='6.37667587636172' | Formula='=+LN(D5)'
  [R5] Val='3' | Formula='=+R4+1'
  [S5] Val='6.14863443374634' | Formula='=+B5'
  [AD5] Val='0.0297619123676005' | Formula='=+F5'
  [AE5] Val='0.0297619123676005' | Formula='=+IF(AD5>0,AD5,"")'
  [AF5] Val='' | Formula='=+IF(AD5<0,AD5,"")'
  [BN5] Val='6.14863443374634' | Formula='=+B5'
  [BO5] Val='127.133832758903' | Formula='=+AO4'
  [BP5] Val='204.923401416063' | Formula='=+AP4'
  [BQ5] Val='266.837547898293' | Formula='=+AQ4'
  [BR5] Val='329.280875119686' | Formula='=+AR4'
  [BS5] Val='531.427917480469' | Formula='=+AS4'
  [BU5] Val='6.14863443374634' | Formula='=+AN5'
  [BV5] Val='406.541263037682' | Formula='=+AV4'
  [BW5] Val='328.751694380522' | Formula='=+AW4'
  [BX5] Val='266.837547898293' | Formula='=+AX4'
  [BY5] Val='204.394220676899' | Formula='=+AY4'
  [B@5] Val='2.24717831611633' | Formula='=+AZ4'
  [A6] Val='38184' | Formula='38184'
  [B6] Val='6.14419317245483' | Formula='6.14419317245483'
  [C6] Val='1101.39001464844' | Formula='1101.39001464844'
  [D6] Val='583.869995117188' | Formula='583.869995117187'
  [F6] Val='-0.000722316693138936' | Formula='=+B6/B5-1'
  [G6] Val='-0.00478898972468977' | Formula='=+C6/C5-1'
  [H6] Val='-0.00697310371316162' | Formula='=+D6/D5-1'
  [J6] Val='102.444432077024' | Formula='=+J5*(1+F6)'
  [K6] Val='98.7669709794841' | Formula='=+K5*(1+G6)'
  [L6] Val='99.4786435185152' | Formula='=+L5*(1+H6)'
  [N6] Val='1.81550743618036' | Formula='=+LN(B6)'
  [O6] Val='7.00432831073357' | Formula='=+LN(C6)'
  [P6] Val='6.36967834694599' | Formula='=+LN(D6)'
  [R6] Val='4' | Formula='=+R5+1'
  [S6] Val='6.14419317245483' | Formula='=+B6'
  [AD6] Val='-0.000722316693138936' | Formula='=+F6'
  [AE6] Val='' | Formula='=+IF(AD6>0,AD6,"")'
  [AF6] Val='-0.000722316693138936' | Formula='=+IF(AD6<0,AD6,"")'
  [BN6] Val='6.14419317245483' | Formula='=+B6'
  [BO6] Val='127.133832758903' | Formula='=+AO5'
  [BP6] Val='204.923401416063' | Formula='=+AP5'
  [BQ6] Val='266.837547898293' | Formula='=+AQ5'
  [BR6] Val='329.280875119686' | Formula='=+AR5'
  [BS6] Val='531.427917480469' | Formula='=+AS5'
  [BU6] Val='6.14419317245483' | Formula='=+AN6'
  [BV6] Val='406.541263037682' | Formula='=+AV5'
  [BW6] Val='328.751694380522' | Formula='=+AW5'
  [BX6] Val='266.837547898293' | Formula='=+AX5'
  [BY6] Val='204.394220676899' | Formula='=+AY5'
  [B@6] Val='2.24717831611633' | Formula='=+AZ5'
  [A7] Val='38187' | Formula='38187'
  [B7] Val='6.00647115707397' | Formula='6.00647115707397'
  [C7] Val='1100.90002441406' | Formula='1100.90002441406'
  [D7] Val='584.419982910156' | Formula='584.419982910156'
  [F7] Val='-0.022414987861756' | Formula='=+B7/B6-1'
  [G7] Val='-0.000444883490733572' | Formula='=+C7/C6-1'
  [H7] Val='0.000941969612359372' | Formula='=+D7/D6-1'
  [J7] Val='100.148141375513' | Formula='=+J6*(1+F7)'
  [K7] Val='98.7230311846656' | Formula='=+K6*(1+G7)'
  [L7] Val='99.5723493777883' | Formula='=+L6*(1+H7)'
  [N7] Val='1.79283741421554' | Formula='=+LN(B7)'
  [O7] Val='7.00388332825281' | Formula='=+LN(C7)'
  [P7] Val='6.37061987318338' | Formula='=+LN(D7)'
  [R7] Val='5' | Formula='=+R6+1'
  [S7] Val='6.00647115707397' | Formula='=+B7'
  [T7] Val='6.0535626411438' | Formula='=+AVERAGE(S3:S7)'
  [AD7] Val='-0.022414987861756' | Formula='=+F7'
  [AE7] Val='' | Formula='=+IF(AD7>0,AD7,"")'
  [AF7] Val='-0.022414987861756' | Formula='=+IF(AD7<0,AD7,"")'
  [BN7] Val='6.00647115707397' | Formula='=+B7'
  [BO7] Val='127.133832758903' | Formula='=+AO6'
  [BP7] Val='204.923401416063' | Formula='=+AP6'
  [BQ7] Val='266.837547898293' | Formula='=+AQ6'
  [BR7] Val='329.280875119686' | Formula='=+AR6'
  [BS7] Val='531.427917480469' | Formula='=+AS6'
  [BU7] Val='6.00647115707397' | Formula='=+AN7'
  [BV7] Val='406.541263037682' | Formula='=+AV6'
  [BW7] Val='328.751694380522' | Formula='=+AW6'
  [BX7] Val='266.837547898293' | Formula='=+AX6'
  [BY7] Val='204.394220676899' | Formula='=+AY6'
  [B@7] Val='2.24717831611633' | Formula='=+AZ6'
  [A8] Val='38188' | Formula='38188'
  [B8] Val='6.18861961364746' | Formula='6.18861961364746'
  [C8] Val='1108.67004394531' | Formula='1108.67004394531'
  [D8] Val='591.320007324219' | Formula='591.320007324219'
  [F8] Val='0.0303253693908054' | Formula='=+B8/B7-1'
  [G8] Val='0.00705787933412516' | Formula='=+C8/C7-1'
  [H8] Val='0.0118066195815265' | Formula='=+D8/D7-1'
  [J8] Val='103.185170756528' | Formula='=+J7*(1+F8)'
  [K8] Val='99.4198064262661' | Formula='=+K7*(1+G8)'
  [L8] Val='100.747962227731' | Formula='=+L7*(1+H8)'
  [N8] Val='1.82271205918595' | Formula='=+LN(B8)'
  [O8] Val='7.01091641733266' | Formula='=+LN(C8)'
  [P8] Val='6.38235733841911' | Formula='=+LN(D8)'
  [R8] Val='6' | Formula='=+R7+1'
  [S8] Val='6.18861961364746' | Formula='=+B8'
  [T8] Val='6.09176931381226' | Formula='=+AVERAGE(S4:S8)'
  [AD8] Val='0.0303253693908054' | Formula='=+F8'
  [AE8] Val='0.0303253693908054' | Formula='=+IF(AD8>0,AD8,"")'
  [AF8] Val='' | Formula='=+IF(AD8<0,AD8,"")'
  [BN8] Val='6.18861961364746' | Formula='=+B8'
  [BO8] Val='127.133832758903' | Formula='=+AO7'
  [BP8] Val='204.923401416063' | Formula='=+AP7'
  [BQ8] Val='266.837547898293' | Formula='=+AQ7'
  [BR8] Val='329.280875119686' | Formula='=+AR7'
  [BS8] Val='531.427917480469' | Formula='=+AS7'
  [BU8] Val='6.18861961364746' | Formula='=+AN8'
  [BV8] Val='406.541263037682' | Formula='=+AV7'
  [BW8] Val='328.751694380522' | Formula='=+AW7'
  [BX8] Val='266.837547898293' | Formula='=+AX7'
  [BY8] Val='204.394220676899' | Formula='=+AY7'
  [B@8] Val='2.24717831611633' | Formula='=+AZ7'
  [A9] Val='38189' | Formula='38189'
  [B9] Val='6.04201364517212' | Formula='6.04201364517212'
  [C9] Val='1093.88000488281' | Formula='1093.88000488281'
  [D9] Val='579.22998046875' | Formula='579.22998046875'
  [F9] Val='-0.0236896073159899' | Formula='=+B9/B8-1'
  [G9] Val='-0.0133403433629975' | Formula='=+C9/C8-1'
  [H9] Val='-0.020445827480415' | Formula='=+D9/D8-1'
  [J9] Val='100.740754580473' | Formula='=+J8*(1+F9)'
  [K9] Val='98.0935120714569' | Formula='=+K8*(1+G9)'
  [L9] Val='98.6880867730192' | Formula='=+L8*(1+H9)'
  [N9] Val='1.79873734134858' | Formula='=+LN(B9)'
  [O9] Val='6.99748629221549' | Formula='=+LN(C9)'
  [P9] Val='6.36169960159094' | Formula='=+LN(D9)'
  [R9] Val='7' | Formula='=+R8+1'
  [S9] Val='6.04201364517212' | Formula='=+B9'
  [T9] Val='6.10598640441895' | Formula='=+AVERAGE(S5:S9)'
  [AD9] Val='-0.0236896073159899' | Formula='=+F9'
  [AE9] Val='' | Formula='=+IF(AD9>0,AD9,"")'
  [AF9] Val='-0.0236896073159899' | Formula='=+IF(AD9<0,AD9,"")'
  [BN9] Val='6.04201364517212' | Formula='=+B9'
  [BO9] Val='127.133832758903' | Formula='=+AO8'
  [BP9] Val='204.923401416063' | Formula='=+AP8'
  [BQ9] Val='266.837547898293' | Formula='=+AQ8'
  [BR9] Val='329.280875119686' | Formula='=+AR8'
  [BS9] Val='531.427917480469' | Formula='=+AS8'
  [BU9] Val='6.04201364517212' | Formula='=+AN9'
  [BV9] Val='406.541263037682' | Formula='=+AV8'
  [BW9] Val='328.751694380522' | Formula='=+AW8'
  [BX9] Val='266.837547898293' | Formula='=+AX8'
  [BY9] Val='204.394220676899' | Formula='=+AY8'
  [B@9] Val='2.24717831611633' | Formula='=+AZ8'
  [A10] Val='38190' | Formula='38190'
  [B10] Val='6.04201364517212' | Formula='6.04201364517212'
  [C10] Val='1096.83996582031' | Formula='1096.83996582031'
  [D10] Val='578.099975585938' | Formula='578.099975585937'
  [F10] Val='0' | Formula='=+B10/B9-1'
  [G10] Val='0.00270592836900518' | Formula='=+C10/C9-1'
  [H10] Val='-0.00195087430021845' | Formula='=+D10/D9-1'
  [J10] Val='100.740754580473' | Formula='=+J9*(1+F10)'
  [K10] Val='98.3589460885864' | Formula='=+K9*(1+G10)'
  [L10] Val='98.495558720796' | Formula='=+L9*(1+H10)'
  [N10] Val='1.79873734134858' | Formula='=+LN(B10)'
  [O10] Val='7.00018856615126' | Formula='=+LN(C10)'
  [P10] Val='6.35974682185687' | Formula='=+LN(D10)'
  [R10] Val='8' | Formula='=+R9+1'
  [S10] Val='6.04201364517212' | Formula='=+B10'
  [T10] Val='6.0846622467041' | Formula='=+AVERAGE(S6:S10)'
  [AD10] Val='0' | Formula='=+F10'
  [AE10] Val='' | Formula='=+IF(AD10>0,AD10,"")'
  [AF10] Val='' | Formula='=+IF(AD10<0,AD10,"")'
  [BN10] Val='6.04201364517212' | Formula='=+B10'
  [BO10] Val='127.133832758903' | Formula='=+AO9'
  [BP10] Val='204.923401416063' | Formula='=+AP9'
  [BQ10] Val='266.837547898293' | Formula='=+AQ9'
  [BR10] Val='329.280875119686' | Formula='=+AR9'
  [BS10] Val='531.427917480469' | Formula='=+AS9'
  [BU10] Val='6.04201364517212' | Formula='=+AN10'
  [BV10] Val='406.541263037682' | Formula='=+AV9'
  [BW10] Val='328.751694380522' | Formula='=+AW9'
  [BX10] Val='266.837547898293' | Formula='=+AX9'
  [BY10] Val='204.394220676899' | Formula='=+AY9'
  [B@10] Val='2.24717831611633' | Formula='=+AZ9'
  [A11] Val='38191' | Formula='38191'
  [B11] Val='6.02424049377441' | Formula='6.02424049377441'
  [C11] Val='1086.19995117188' | Formula='1086.19995117187'
  [D11] Val='571.349975585938' | Formula='571.349975585937'
  [F11] Val='-0.00294159405149752' | Formula='=+B11/B10-1'
  [G11] Val='-0.00970060809233875' | Formula='=+C11/C10-1'
  [H11] Val='-0.0116761810846965' | Formula='=+D11/D10-1'
  [J11] Val='100.444416176056' | Formula='=+J10*(1+F11)'
  [K11] Val='97.4048045002056' | Formula='=+K10*(1+G11)'
  [L11] Val='97.3455067411336' | Formula='=+L10*(1+H11)'
  [N11] Val='1.79579141230602' | Formula='=+LN(B11)'
  [O11] Val='6.99044060064758' | Formula='=+LN(C11)'
  [P11] Val='6.34800193886224' | Formula='=+LN(D11)'
  [R11] Val='9' | Formula='=+R10+1'
  [S11] Val='6.02424049377441' | Formula='=+B11'
  [T11] Val='6.06067171096802' | Formula='=+AVERAGE(S7:S11)'
  [AD11] Val='-0.00294159405149752' | Formula='=+F11'
  [AE11] Val='' | Formula='=+IF(AD11>0,AD11,"")'
  [AF11] Val='-0.00294159405149752' | Formula='=+IF(AD11<0,AD11,"")'
  [BN11] Val='6.02424049377441' | Formula='=+B11'
  [BO11] Val='127.133832758903' | Formula='=+AO10'
  [BP11] Val='204.923401416063' | Formula='=+AP10'
  [BQ11] Val='266.837547898293' | Formula='=+AQ10'
  [BR11] Val='329.280875119686' | Formula='=+AR10'
  [BS11] Val='531.427917480469' | Formula='=+AS10'
  [BU11] Val='6.02424049377441' | Formula='=+AN11'
  [BV11] Val='406.541263037682' | Formula='=+AV10'
  [BW11] Val='328.751694380522' | Formula='=+AW10'
  [BX11] Val='266.837547898293' | Formula='=+AX10'
  [BY11] Val='204.394220676899' | Formula='=+AY10'
  [B@11] Val='2.24717831611633' | Formula='=+AZ10'
  [A12] Val='38194' | Formula='38194'
  [B12] Val='5.86430597305298' | Formula='5.86430597305298'
  [C12] Val='1084.06994628906' | Formula='1084.06994628906'
  [D12] Val='566.390014648438' | Formula='566.390014648437'
  [F12] Val='-0.0265484953475404' | Formula='=+B12/B11-1'
  [G12] Val='-0.00196096941499113' | Formula='=+C12/C11-1'
  [H12] Val='-0.00868112566630186' | Formula='=+D12/D11-1'
  [J12] Val='97.7777680605191' | Formula='=+J11*(1+F12)'
  [K12] Val='97.2137966577075' | Formula='=+K11*(1+G12)'
  [L12] Val='96.500438164064' | Formula='=+L11*(1+H12)'
  [N12] Val='1.76888414143815' | Formula='=+LN(B12)'
  [O12] Val='6.98847770601479' | Formula='=+LN(C12)'
  [P12] Val='6.33928291271923' | Formula='=+LN(D12)'
  [R12] Val='10' | Formula='=+R11+1'
  [S12] Val='5.86430597305298' | Formula='=+B12'
  [T12] Val='6.03223867416382' | Formula='=+AVERAGE(S8:S12)'
  [AD12] Val='-0.0265484953475404' | Formula='=+F12'
  [AE12] Val='' | Formula='=+IF(AD12>0,AD12,"")'
  [AF12] Val='-0.0265484953475404' | Formula='=+IF(AD12<0,AD12,"")'
  [BN12] Val='5.86430597305298' | Formula='=+B12'
  [BO12] Val='127.133832758903' | Formula='=+AO11'
  [BP12] Val='204.923401416063' | Formula='=+AP11'
  [BQ12] Val='266.837547898293' | Formula='=+AQ11'
  [BR12] Val='329.280875119686' | Formula='=+AR11'
  [BS12] Val='531.427917480469' | Formula='=+AS11'
  [BU12] Val='5.86430597305298' | Formula='=+AN12'
  [BV12] Val='406.541263037682' | Formula='=+AV11'
  [BW12] Val='328.751694380522' | Formula='=+AW11'
  [BX12] Val='266.837547898293' | Formula='=+AX11'
  [BY12] Val='204.394220676899' | Formula='=+AY11'
  [B@12] Val='2.24717831611633' | Formula='=+AZ11'
  [A13] Val='38195' | Formula='38195'
  [B13] Val='5.66438627243042' | Formula='5.66438627243042'
  [C13] Val='1094.82995605469' | Formula='1094.82995605469'
  [D13] Val='574.02001953125' | Formula='574.02001953125'
  [F13] Val='-0.0340909395828268' | Formula='=+B13/B12-1'
  [G13] Val='0.00992556781272191' | Formula='=+C13/C12-1'
  [H13] Val='0.0134712913107207' | Formula='=+D13/D12-1'
  [J13] Val='94.4444320770243' | Formula='=+J12*(1+F13)'
  [K13] Val='98.1786987887657' | Formula='=+K12*(1+G13)'
  [L13] Val='97.8004236781843' | Formula='=+L12*(1+H13)'
  [N13] Val='1.73419855188216' | Formula='=+LN(B13)'
  [O13] Val='6.99835433891741' | Formula='=+LN(C13)'
  [P13] Val='6.35266427294351' | Formula='=+LN(D13)'
  [R13] Val='11' | Formula='=+R12+1'
  [S13] Val='5.66438627243042' | Formula='=+B13'
  [T13] Val='5.92739200592041' | Formula='=+AVERAGE(S9:S13)'
  [AD13] Val='-0.0340909395828268' | Formula='=+F13'
  [AE13] Val='' | Formula='=+IF(AD13>0,AD13,"")'
  [AF13] Val='-0.0340909395828268' | Formula='=+IF(AD13<0,AD13,"")'
  [BN13] Val='5.66438627243042' | Formula='=+B13'
  [BO13] Val='127.133832758903' | Formula='=+AO12'
  [BP13] Val='204.923401416063' | Formula='=+AP12'
  [BQ13] Val='266.837547898293' | Formula='=+AQ12'
  [BR13] Val='329.280875119686' | Formula='=+AR12'
  [BS13] Val='531.427917480469' | Formula='=+AS12'
  [BU13] Val='5.66438627243042' | Formula='=+AN13'
  [BV13] Val='406.541263037682' | Formula='=+AV12'
  [BW13] Val='328.751694380522' | Formula='=+AW12'
  [BX13] Val='266.837547898293' | Formula='=+AX12'
  [BY13] Val='204.394220676899' | Formula='=+AY12'
  [B@13] Val='2.24717831611633' | Formula='=+AZ12'
  [A14] Val='38196' | Formula='38196'
  [B14] Val='5.78878211975098' | Formula='5.78878211975098'
  [C14] Val='1095.42004394531' | Formula='1095.42004394531'
  [D14] Val='571.02001953125' | Formula='571.02001953125'
  [F14] Val='0.0219610459699779' | Formula='=+B14/B13-1'
  [G14] Val='0.00053897674918435' | Formula='=+C14/C13-1'
  [H14] Val='-0.00522629855740886' | Formula='=+D14/D13-1'
  [J14] Val='96.5185305914763' | Formula='=+J13*(1+F14)'
  [K14] Val='98.231614824678' | Formula='=+K13*(1+G14)'
  [L14] Val='97.289289465001' | Formula='=+L13*(1+H14)'
  [N14] Val='1.755921927448' | Formula='=+LN(B14)'
  [O14] Val='6.99889317047079' | Formula='=+LN(C14)'
  [P14] Val='6.34742426951645' | Formula='=+LN(D14)'
  [R14] Val='12' | Formula='=+R13+1'
  [S14] Val='5.78878211975098' | Formula='=+B14'
  [T14] Val='5.87674570083618' | Formula='=+AVERAGE(S10:S14)'
  [Y14] Val='5.99018124739329' | Formula='=+AVERAGE(S3:S14)'
  [AD14] Val='0.0219610459699779' | Formula='=+F14'
  [AE14] Val='0.0219610459699779' | Formula='=+IF(AD14>0,AD14,"")'
  [AF14] Val='' | Formula='=+IF(AD14<0,AD14,"")'
  [BN14] Val='5.78878211975098' | Formula='=+B14'
  [BO14] Val='127.133832758903' | Formula='=+AO13'
  [BP14] Val='204.923401416063' | Formula='=+AP13'
  [BQ14] Val='266.837547898293' | Formula='=+AQ13'
  [BR14] Val='329.280875119686' | Formula='=+AR13'
  [BS14] Val='531.427917480469' | Formula='=+AS13'
  [BU14] Val='5.78878211975098' | Formula='=+AN14'
  [BV14] Val='406.541263037682' | Formula='=+AV13'
  [BW14] Val='328.751694380522' | Formula='=+AW13'
  [BX14] Val='266.837547898293' | Formula='=+AX13'
  [BY14] Val='204.394220676899' | Formula='=+AY13'
  [B@14] Val='2.24717831611633' | Formula='=+AZ13'
  [A15] Val='38197' | Formula='38197'
  [B15] Val='6.12198066711426' | Formula='6.12198066711426'
  [C15] Val='1100.43005371094' | Formula='1100.43005371094'
  [D15] Val='578.440002441406' | Formula='578.440002441406'
  [F15] Val='0.0575593519449329' | Formula='=+B15/B14-1'
  [G15] Val='0.00457359694422022' | Formula='=+C15/C14-1'
  [H15] Val='0.0129942605449234' | Formula='=+D15/D14-1'
  [J15] Val='102.074074662999' | Formula='=+J14*(1+F15)'
  [K15] Val='98.680886638066' | Formula='=+K14*(1+G15)'
  [L15] Val='98.5534918405397' | Formula='=+L14*(1+H15)'
  [N15] Val='1.81188568258198' | Formula='=+LN(B15)'
  [O15] Val='7.00345634030136' | Formula='=+LN(C15)'
  [P15] Val='6.36033482896726' | Formula='=+LN(D15)'
  [R15] Val='13' | Formula='=+R14+1'
  [S15] Val='6.12198066711426' | Formula='=+B15'
  [T15] Val='5.89273910522461' | Formula='=+AVERAGE(S11:S15)'
  [Y15] Val='6.00054744879405' | Formula='=+AVERAGE(S4:S15)'
  [AD15] Val='0.0575593519449329' | Formula='=+F15'
  [AE15] Val='0.0575593519449329' | Formula='=+IF(AD15>0,AD15,"")'
  [AF15] Val='' | Formula='=+IF(AD15<0,AD15,"")'
  [BN15] Val='6.12198066711426' | Formula='=+B15'
  [BO15] Val='127.133832758903' | Formula='=+AO14'
  [BP15] Val='204.923401416063' | Formula='=+AP14'
  [BQ15] Val='266.837547898293' | Formula='=+AQ14'
  [BR15] Val='329.280875119686' | Formula='=+AR14'
  [BS15] Val='531.427917480469' | Formula='=+AS14'
  [BU15] Val='6.12198066711426' | Formula='=+AN15'
  [BV15] Val='406.541263037682' | Formula='=+AV14'
  [BW15] Val='328.751694380522' | Formula='=+AW14'
  [BX15] Val='266.837547898293' | Formula='=+AX14'
  [BY15] Val='204.394220676899' | Formula='=+AY14'
  [B@15] Val='2.24717831611633' | Formula='=+AZ14'
  [A16] Val='38198' | Formula='38198'
  [B16] Val='6.17529153823853' | Formula='6.17529153823853'
  [C16] Val='1101.71997070313' | Formula='1101.71997070312'
  [D16] Val='578.900024414063' | Formula='578.900024414062'
  [F16] Val='0.0087081083758791' | Formula='=+B16/B15-1'
  [G16] Val='0.0011721935327349' | Formula='=+C16/C15-1'
  [H16] Val='0.000795280358748762' | Formula='=+D16/D15-1'
  [J16] Val='102.962946767532' | Formula='=+J15*(1+F16)'
  [K16] Val='98.7965597351877' | Formula='=+K15*(1+G16)'
  [L16] Val='98.6318694968866' | Formula='=+L15*(1+H16)'
  [N16] Val='1.82055609406976' | Formula='=+LN(B16)'
  [O16] Val='7.00462784735167' | Formula='=+LN(C16)'
  [P16] Val='6.36112979325815' | Formula='=+LN(D16)'
  [R16] Val='14' | Formula='=+R15+1'
  [S16] Val='6.17529153823853' | Formula='=+B16'
  [T16] Val='5.92294931411743' | Formula='=+AVERAGE(S12:S16)'
  [Y16] Val='6.0175777276357' | Formula='=+AVERAGE(S5:S16)'
